node_path,parent_path,industry_level,name,display_order
农林牧渔/饲料/宠物食品,农林牧渔/饲料,3,宠物食品,15
农林牧渔/农产品加工,农林牧渔,2,农产品加工,16
农林牧渔/农产品加工/果蔬加工,农林牧渔/农产品加工,3,果蔬加工,17
农林牧渔/农产品加工/粮油加工,农林牧渔/农产品加工,3,粮油加工,18
农林牧渔/农产品加工/其他农产品加工,农林牧渔/农产品加工,3,其他农产品加工,19
农林牧渔/养殖业,农林牧渔,2,养殖业,20
农林牧渔/养殖业/生猪养殖,农林牧渔/养殖业,3,生猪养殖,21
农林牧渔/养殖业/肉鸡养殖,农林牧渔/养殖业,3,肉鸡养殖,22
农林牧渔/养殖业/其他养殖,农林牧渔/养殖业,3,其他养殖,23
农林牧渔/动物保健Ⅱ,农林牧渔,2,动物保健Ⅱ,24
农林牧渔/动物保健Ⅱ/动物保健Ⅲ,农林牧渔/动物保健Ⅱ,3,动物保健Ⅲ,25
农林牧渔/农业综合Ⅱ,农林牧渔,2,农业综合Ⅱ,26
农林牧渔/农业综合Ⅱ/农业综合Ⅲ,农林牧渔/农业综合Ⅱ,3,农业综合Ⅲ,27
基础化工,,1,基础化工,28
基础化工/化学原料,基础化工,2,化学原料,29
基础化工/化学原料/纯碱,基础化工/化学原料,3,纯碱,30
基础化工/化学原料/氯碱,基础化工/化学原料,3,氯碱,31
基础化工/化学原料/无机盐,基础化工/化学原料,3,无机盐,32
基础化工/化学原料/其他化学原料,基础化工/化学原料,3,其他化学原料,33
基础化工/化学原料/煤化工,基础化工/化学原料,3,煤化工,34
基础化工/化学原料/钛白粉,基础化工/化学原料,3,钛白粉,35
基础化工/化学制品,基础化工,2,化学制品,36
基础化工/化学制品/涂料油墨,基础化工/化学制品,3,涂料油墨,37
基础化工/化学制品/民爆制品,基础化工/化学制品,3,民爆制品,38
基础化工/化学制品/纺织化学制品,基础化工/化学制品,3,纺织化学制品,39
基础化工/化学制品/其他化学制品,基础化工/化学制品,3,其他化学制品,40
基础化工/化学制品/氟化工,基础化工/化学制品,3,氟化工,41
基础化工/化学制品/聚氨酯,基础化工/化学制品,3,聚氨酯,42
基础化工/化学制品/食品及饲料添加剂,基础化工/化学制品,3,食品及饲料添加剂,43
基础化工/化学制品/有机硅,基础化工/化学制品,3,有机硅,44
基础化工/化学制品/胶黏剂及胶带,基础化工/化学制品,3,胶黏剂及胶带,45
基础化工/化学纤维,基础化工,2,化学纤维,46
基础化工/化学纤维/涤纶,基础化工/化学纤维,3,涤纶,47
基础化工/化学纤维/粘胶,基础化工/化学纤维,3,粘胶,48
基础化工/化学纤维/其他化学纤维,基础化工/化学纤维,3,其他化学纤维,49
基础化工/化学纤维/氨纶,基础化工/化学纤维,3,氨纶,50
基础化工/化学纤维/锦纶,基础化工/化学纤维,3,锦纶,51
基础化工/塑料,基础化工,2,塑料,52
基础化工/塑料/其他塑料制品,基础化工/塑料,3,其他塑料制品,53
基础化工/塑料/改性塑料,基础化工/塑料,3,改性塑料,54
基础化工/塑料/合成树脂,基础化工/塑料,3,合成树脂,55
基础化工/塑料/膜材料,基础化工/塑料,3,膜材料,56
基础化工/橡胶,基础化工,2,橡胶,57
基础化工/橡胶/其他橡胶制品,基础化工/橡胶,3,其他橡胶制品,58
基础化工/橡胶/炭黑,基础化工/橡胶,3,炭黑,59
基础化工/橡胶/橡胶助剂,基础化工/橡胶,3,橡胶助剂,60
基础化工/农化制品,基础化工,2,农化制品,61
基础化工/农化制品/氮肥,基础化工/农化制品,3,氮肥,62
基础化工/农化制品/磷肥及磷化工,基础化工/农化制品,3,磷肥及磷化工,63
基础化工/农化制品/农药,基础化工/农化制品,3,农药,64
基础化工/农化制品/钾肥,基础化工/农化制品,3,钾肥,65
基础化工/农化制品/复合肥,基础化工/农化制品,3,复合肥,66
基础化工/非金属材料Ⅱ,基础化工,2,非金属材料Ⅱ,67
基础化工/非金属材料Ⅱ/非金属材料Ⅲ,基础化工/非金属材料Ⅱ,3,非金属材料Ⅲ,68
钢铁,,1,钢铁,69
钢铁/冶钢原料,钢铁,2,冶钢原料,70
钢铁/冶钢原料/铁矿石,钢铁/冶钢原料,3,铁矿石,71
钢铁/冶钢原料/冶钢辅料,钢铁/冶钢原料,3,冶钢辅料,72
钢铁/普钢,钢铁,2,普钢,73
钢铁/普钢/长材,钢铁/普钢,3,长材,74
钢铁/普钢/板材,钢铁/普钢,3,板材,75
钢铁/普钢/钢铁管材,钢铁/普钢,3,钢铁管材,76
钢铁/特钢Ⅱ,钢铁,2,特钢Ⅱ,77
钢铁/特钢Ⅱ/特钢Ⅲ,钢铁/特钢Ⅱ,3,特钢Ⅲ,78
有色金属,,1,有色金属,79
有色金属/金属新材料,有色金属,2,金属新材料,80
有色金属/金属新材料/其他金属新材料,有色金属/金属新材料,3,其他金属新材料,81
有色金属/金属新材料/磁性材料,有色金属/金属新材料,3,磁性材料,82
有色金属/工业金属,有色金属,2,工业金属,83
有色金属/工业金属/铝,有色金属/工业金属,3,铝,84
有色金属/工业金属/铜,有色金属/工业金属,3,铜,85
有色金属/工业金属/铅锌,有色金属/工业金属,3,铅锌,86
有色金属/贵金属,有色金属,2,贵金属,87
有色金属/贵金属/黄金,有色金属/贵金属,3,黄金,88
有色金属/贵金属/白银,有色金属/贵金属,3,白银,89
有色金属/小金属,有色金属,2,小金属,90
有色金属/小金属/稀土,有色金属/小金属,3,稀土,91
有色金属/小金属/钨,有色金属/小金属,3,钨,92
有色金属/小金属/其他小金属,有色金属/小金属,3,其他小金属,93
有色金属/小金属/钼,有色金属/小金属,3,钼,94
有色金属/能源金属,有色金属,2,能源金属,95
有色金属/能源金属/钴,有色金属/能源金属,3,钴,96
有色金属/能源金属/镍,有色金属/能源金属,3,镍,97
有色金属/能源金属/锂,有色金属/能源金属,3,锂,98
电子,,1,电子,99
电子/半导体,电子,2,半导体,100
电子/半导体/分立器件,电子/半导体,3,分立器件,101
电子/半导体/半导体材料,电子/半导体,3,半导体材料,102
电子/半导体/数字芯片设计,电子/半导体,3,数字芯片设计,103
电子/半导体/模拟芯片设计,电子/半导体,3,模拟芯片设计,104
电子/半导体/集成电路制造,电子/半导体,3,集成电路制造,105
电子/半导体/集成电路封测,电子/半导体,3,集成电路封测,106
电子/半导体/半导体设备,电子/半导体,3,半导体设备,107
电子/元件,电子,2,元件,108
电子/元件/印制电路板,电子/元件,3,印制电路板,109
电子/元件/被动元件,电子/元件,3,被动元件,110
电子/光学光电子,电子,2,光学光电子,111
电子/光学光电子/面板,电子/光学光电子,3,面板,112
电子/光学光电子/LED,电子/光学光电子,3,LED,113
电子/光学光电子/光学元件,电子/光学光电子,3,光学元件,114
